side1+side2,side1+side3,side2+side3,validity
117660,83663,131329,1
167025,173292,148039,1
85461,63196,55285,1
66067,110245,140486,0
75878,93411,159365,0
86940,150248,106492,1
119280,69463,63951,1
97026,155684,134154,1
58960,52091,37049,1
24023,80443,57720,0
21658,18524,30000,1
178497,85885,98024,0
40933,85852,108325,0
76767,136207,89484,1
146347,168558,137543,1
54846,89837,125775,0
95712,134397,75211,0
78404,91665,139521,1
127695,71367,111036,0
102549,81839,158222,0
39604,25762,42442,0
104352,52337,129401,0
100799,100308,26525,0
138964,157111,135599,1
149745,105647,125790,1
182565,169562,180609,1
131439,156949,157834,1
108205,148638,77203,0
137506,74464,92022,0
92605,79979,87750,1
190349,189779,189780,1
106658,173553,116553,1
68472,135635,88143,0
161140,114351,136753,1
120934,87596,86164,1
75120,92063,36347,0
109292,186198,110286,1
137520,146141,106525,1
44290,45640,82042,1
28116,46703,42547,0
137590,89656,70298,0
93489,74422,144299,0
111553,87154,147549,1
55652,93787,42165,0
52117,45213,32096,0
121617,171956,138513,1
121661,49376,120609,0
150517,156770,121635,1
165096,153233,187225,1
176168,187363,176163,1
168228,98437,103567,1
150322,101660,124320,1
103260,56122,72826,0
116782,48558,102998,0
56378,84571,67391,1
108920,66034,112096,0
34455,44370,16651,0
85432,139932,144016,0
21845,58925,45858,0
111148,132840,167434,1
43473,92360,120141,0
86141,115698,38391,0
164328,150358,123474,1
89493,125724,103729,1
160051,118442,146071,1
112885,99643,65900,0
137615,101506,127357,1
117785,140784,129185,1
184426,121097,115205,1
98758,86416,74684,1
84866,64359,79743,1
118226,90360,57262,0
123121,92507,69612,0
139003,143973,140988,1
164956,106213,87701,0
103789,62767,48862,0
184680,141840,141048,1
167790,111262,90154,0
141817,98750,83337,1
38403,52145,34052,1
33234,38730,18914,0
96755,100795,150452,1
73161,8882,65489,0
91130,88430,36846,0
75012,80542,9756,0
100052,35085,81151,0
115453,156263,128006,1
99914,59603,99981,0
119112,130373,185943,1
143004,162091,134257,1
74606,116189,102315,1
108181,82581,62758,0
124467,146377,104234,1
104502,41705,121229,0
138292,67719,98589,0
105459,96417,16674,0
42651,53584,68019,1
123959,113229,137798,1
39625,38099,4348,0
71474,121490,147758,0
163580,74260,90836,0
16048,104579,110193,0
45385,101534,109081,0
112818,178944,117752,1
96163,54809,120082,0
71645,34994,84707,0
105368,152995,63237,0
121001,64566,104613,0
12738,29294,39524,0
110412,116362,92998,1
40743,135563,97408,0
56092,20313,37637,0
93463,69187,105550,1
143690,136916,159024,1
66193,58495,55202,1
76858,54422,47976,1
108978,160381,106225,1
67287,46520,37577,0
140127,123405,98980,1
95845,20744,75239,0
87237,132616,75733,1
138224,173469,147989,1
96931,117589,73056,1
73666,10096,80224,0
122302,153296,143748,1
102934,37255,118239,0
138925,144096,151953,1
121220,87970,73496,1
92745,133186,93165,1
95361,88598,158413,1
64938,125157,107815,0
90904,120497,143381,1
118764,51096,130410,0
169148,121303,133665,1
117930,78055,113119,1
78884,145351,78621,1
86475,171475,105110,0
108557,195371,112462,1
10141,63075,65844,0
169971,144076,146725,1
70671,96416,52315,0
69862,82663,15555,0
136402,84143,133015,0
100760,112321,114319,1
140650,178364,132306,1
113979,130970,143813,1
71322,80626,137378,0
85496,116798,123010,1
125796,131058,105838,1
26029,50144,59521,0
50643,68023,99144,0
179497,123015,107390,1
37670,99297,129297,0
