side12,side22,side32,validity
354025,31333248144,31333602169,1
91809,4857616,51151104,0
26896,47997184,169,0
459684,13206606400,13207066084,1
128881,4152513600,4152642481,1
950625,3396649,44102881,0
531441,70607118400,70607649841,1
840889,3367225,94633984,0
129600,12299049,82537225,0
167961600,25921,167987521,1
233289,1936,235225,1
15876,15745024,15760900,1
394384,12117361,37039396,0
12003393600,438244,12003831844,1
879844,2719201,15139881,0
760384,36136109025,36136869409,1
792100,40195600,35402500,0
8626694400,185761,8626880161,1
19881,98803600,98823481,1
184900,2136658176,2136843076,1
465124,24275329,20647936,0
501264,84879369,22477081,0
9354758400,386884,9355145284,1
763876,205209,68740681,0
24964,45373696,98327056,0
38146777344,390625,38147167969,1
30276,57274624,57304900,1
24336,37002889,37027225,1
374544,43270084,20061441,0
239121,952576,519841,0
723341025,107584,723448609,1
81796,10201636,67519089,0
1156,53392249,13395600,0
16900,17842176,17859076,1
11861136,6889,11868025,1
232324,3373286400,3373518724,1
511225,65337494544,65338005769,1
9,16,25,1
250000,84419344,50381604,0
310249,469225,65820769,0
473344,6548481,11397376,0
206116,20820969,60808804,0
652864,26639136225,26639789089,1
120409,29822521,57138481,0
125061249600,707281,125061956881,1
492804,15178240000,15178732804,1
1156,82944,84100,1
477481,56996787600,56997265081,1
155236,13402921,12439729,0
29241,213744400,213773641,1
446224,6260004,16957924,0
940900,99420841,93586276,0
20449,576,21025,1
632025,78730129,55577025,0
24964,38937600,38962564,1
1600,15507844,88698724,0
786769,154750971456,154751758225,1
737881,58767556,67551961,0
97969,209764,156025,0
73441,1172889,74373376,0
779689,151978344336,151979124025,1
485809,59002353216,59002839025,1
204484840000,904401,204485744401,1
889249,197690501376,197691390625,1
746496,34828144129,34828890625,1
9828225,12544,9840769,1
36864,28526281,88360000,0
249001,15500250000,15500499001,1
627264,24590944225,24591571489,1
586756,3833764,19678096,0
24097905225,620944,24098526169,1
12952801,14400,12967201,1
184041,36024004,31595641,0
32764176,11449,32775625,1
112896,84364225,24010000,0
18769,58920976,69072721,0
101124,1742400,55428025,0
842724,47100769,80802121,0
16780611600,259081,16780870681,1
4032631009,254016,4032885025,1
9144576,12100,9156676,1
257049,56972304,50296464,0
10160640000,201601,10160841601,1
349281,60031504,14784025,0
51076,81162081,53012961,0
35721,318979600,319015321,1
3969,256,4225,1
33124,26399044,68591524,0
2385345600,195364,2385540964,1
7992360000,357604,7992717604,1
1232852544,70225,1232922769,1
12996,10549504,10562500,1
28561,94965025,23892544,0
544644,18539545600,18540090244,1
7369879104,343396,7370222500,1
141376,1836025,92736900,0
163216,18774889,82174225,0
5184,1677025,1682209,1
55330330176,940900,55331271076,1
37945600,12321,37957921,1
835396,2666689,4072324,0
481636,30913600,51337225,0
817216,1100401,6682225,0
17424,18966025,18983449,1
588289,5564881,16974400,0
177241,35820225,69755904,0
19881,11029041,25857225,0
591361,87890625,74545956,0
1003812489,126736,1003939225,1
