side1,side2,side3,validity
3036,4048,5060,1
21252,28336,35420,1
6072,8096,10120,1
18216,24288,30360,1
24288,32384,40480,1
15180,20240,25300,1
9108,12144,15180,1
1267,4344,4525,1
17738,60816,63350,1
19005,65160,67875,1
20272,69504,72400,1
12670,43440,45250,1
21539,73848,76925,1
16471,56472,58825,1
8268,9715,12757,1
16536,19430,25514,1
24804,29145,38271,1
57876,68005,89299,1
66144,77720,102056,1
41340,48575,63785,1
33072,38860,51028,1
4992,5130,7158,1
29952,30780,42948,1
14976,15390,21474,1
9984,10260,14316,1
24960,25650,35790,1
19968,20520,28632,1
39936,41040,57264,1
3448,6465,7327,1
24136,45255,51289,1
20688,38790,43962,1
6896,12930,14654,1
27584,51720,58616,1
17240,32325,36635,1
13792,25860,29308,1
3192,8075,8683,1
12768,32300,34732,1
19152,48450,52098,1
25536,64600,69464,1
9576,24225,26049,1
22344,56525,60781,1
6384,16150,17366,1
195,748,773,1
2340,8976,9276,1
2145,8228,8503,1
2925,11220,11595,1
2535,9724,10049,1
2730,10472,10822,1
1950,7480,7730,1
816,1088,1360,1
8976,11968,14960,1
12240,16320,20400,1
9792,13056,16320,1
11424,15232,19040,1
13056,17408,21760,1
10608,14144,17680,1
288,384,480,1
2880,3840,4800,1
3168,4224,5280,1
4896,6528,8160,1
5184,6912,8640,1
3456,4608,5760,1
4320,5760,7200,1
3976,6390,7526,1
15904,25560,30104,1
27832,44730,52682,1
7952,12780,15052,1
31808,51120,60208,1
23856,38340,45156,1
19880,31950,37630,1
1330,8976,9074,1
10640,71808,72592,1
2660,17952,18148,1
9310,62832,63518,1
3990,26928,27222,1
7980,53856,54444,1
5320,35904,36296,1
3465,5880,6825,1
27720,47040,54600,1
6930,11760,13650,1
17325,29400,34125,1
24255,41160,47775,1
13860,23520,27300,1
10395,17640,20475,1
5577,9464,10985,1
44616,75712,87880,1
33462,56784,65910,1
11154,18928,21970,1
22308,37856,43940,1
27885,47320,54925,1
39039,66248,76895,1
5432,8730,10282,1
10864,17460,20564,1
16296,26190,30846,1
27160,43650,51410,1
21728,34920,41128,1
43456,69840,82256,1
32592,52380,61692,1
4272,4895,6497,1
17088,19580,25988,1
8544,9790,12994,1
25632,29370,38982,1
34176,39160,51976,1
21360,24475,32485,1
12816,14685,19491,1
2646,6960,7446,1
5292,13920,14892,1
18522,48720,52122,1
13230,34800,37230,1
21168,55680,59568,1
10584,27840,29784,1
15876,41760,44676,1
120,126,174,1
1800,1890,2610,1
2160,2268,3132,1
1680,1764,2436,1
1200,1260,1740,1
2040,2142,2958,1
1920,2016,2784,1
7128,7296,10200,1
49896,51072,71400,1
14256,14592,20400,1
28512,29184,40800,1
35640,36480,51000,1
21384,21888,30600,1
42768,43776,61200,1
252,336,420,1
4536,6048,7560,1
4032,5376,6720,1
2772,3696,4620,1
2520,3360,4200,1
3528,4704,5880,1
4284,5712,7140,1
4560,6478,7922,1
36480,51824,63376,1
13680,19434,23766,1
9120,12956,15844,1
18240,25912,31688,1
27360,38868,47532,1
31920,45346,55454,1
8400,9682,12818,1
42000,48410,64090,1
16800,19364,25636,1
67200,77456,102544,1
50400,58092,76908,1
25200,29046,38454,1
33600,38728,51272,1
1680,1925,2555,1
28560,32725,43435,1
25200,28875,38325,1
18480,21175,28105,1
16800,19250,25550,1
21840,25025,33215,1
23520,26950,35770,1
